milvus-1  | 2026/09/21 04:45:00 jemalloc memory profiling option is not enabled, cgomemprof http handler will not be registered
milvus-1  | [2026/09/21 05:06:58.864 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_15] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.864 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_5] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.864 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_7] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.864 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_12] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.864 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_13] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.864 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_1] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.864 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_6] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.864 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_8] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.864 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_14] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.864 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_2] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.864 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_4] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.864 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_3] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.864 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_0] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.864 +00:00] [WARN] [balancer/balancer_impl.go:518] ["channel of current server id is not healthy or not alive"] [channel=by-dev-rootcoord-dml_11] [term=3] [serverID=2] [error="streaming node is not alive"] [errorVerbose="streaming node is not alive\n(1) attached stack trace\n  -- stack trace:\n  | github.com/milvus-io/milvus/pkg/v2/streaming/util/types.init\n  | \t/workspace/source/pkg/streaming/util/types/streaming_node.go:16\n  | runtime.doInit1\n  | \t/usr/local/go/src/runtime/proc.go:7410\n  | runtime.doInit\n  | \t/usr/local/go/src/runtime/proc.go:7377\n  | runtime.main\n  | \t/usr/local/go/src/runtime/proc.go:254\n  | runtime.goexit\n  | \t/usr/local/go/src/runtime/asm_arm64.s:1223\nWraps: (2) streaming node is not alive\nError types: (1) *withstack.withStack (2) *errutil.leafError"]
milvus-1  | [2026/09/21 05:06:58.864 +00:00] [INFO] [balancer/balancer_impl.go:413] ["balance policy generate result success, try to assign..."] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [expectedLayout=by-dev-rootcoord-dml_1:rw@4>3@172.20.0.2:22222,by-dev-rootcoord-dml_6:rw@4>3@172.20.0.2:22222,by-dev-rootcoord-dml_3:rw@4>3@172.20.0.2:22222,by-dev-rootcoord-dml_7:rw@4>3@172.20.0.2:22222,by-dev-rootcoord-dml_4:rw@4>3@172.20.0.2:22222,by-dev-rootcoord-dml_9:rw@4>3@172.20.0.2:22222,by-dev-rootcoord-dml_14:rw@4>3@172.20.0.2:22222,by-dev-rootcoord-dml_10:rw@4>3@172.20.0.2:22222,by-dev-rootcoord-dml_13:rw@4>3@172.20.0.2:22222,by-dev-rootcoord-dml_8:rw@4>3@172.20.0.2:22222,by-dev-rootcoord-dml_11:rw@4>3@172.20.0.2:22222,by-dev-rootcoord-dml_0:rw@4>3@172.20.0.2:22222,by-dev-rootcoord-dml_5:rw@4>3@172.20.0.2:22222,by-dev-rootcoord-dml_12:rw@4>3@172.20.0.2:22222,by-dev-rootcoord-dml_15:rw@4>3@172.20.0.2:22222,by-dev-rootcoord-dml_2:rw@4>3@172.20.0.2:22222]
milvus-1  | [2026/09/21 05:06:58.865 +00:00] [INFO] [balancer/balancer_impl.go:452] ["balance result need to be applied..."] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [modifiedChannelCount=16]
milvus-1  | [2026/09/21 05:06:58.865 +00:00] [INFO] [mixcoord/service.go:175] ["grpc init done ..."]
milvus-1  | [2026/09/21 05:06:58.865 +00:00] [INFO] [mixcoord/service.go:117] ["MixCoord init done ..."]
milvus-1  | [2026/09/21 05:06:58.865 +00:00] [INFO] [mixcoord/service.go:249] ["MixCoord Core start ..."]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [balancer/balancer_impl.go:469] ["remove channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_8:rw@3>2@172.20.0.2:22222]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [snmanager/streaming_node_manager.go:174] ["streaming node manager updated"] [assignments={}]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [balancer/balancer_impl.go:469] ["remove channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_15:rw@3>2@172.20.0.2:22222]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [balancer/balancer_impl.go:469] ["remove channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_7:rw@3>2@172.20.0.2:22222]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [balancer/balancer_impl.go:469] ["remove channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_3:rw@3>2@172.20.0.2:22222]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [balancer/balancer_impl.go:469] ["remove channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_2:rw@3>2@172.20.0.2:22222]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [balancer/balancer_impl.go:469] ["remove channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_0:rw@3>2@172.20.0.2:22222]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [balancer/balancer_impl.go:469] ["remove channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_10:rw@3>2@172.20.0.2:22222]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [balancer/balancer_impl.go:469] ["remove channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_12:rw@3>2@172.20.0.2:22222]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [balancer/balancer_impl.go:469] ["remove channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_13:rw@3>2@172.20.0.2:22222]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [balancer/balancer_impl.go:469] ["remove channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_9:rw@3>2@172.20.0.2:22222]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [balancer/balancer_impl.go:469] ["remove channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_14:rw@3>2@172.20.0.2:22222]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [balancer/balancer_impl.go:469] ["remove channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_11:rw@3>2@172.20.0.2:22222]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [balancer/balancer_impl.go:469] ["remove channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_1:rw@3>2@172.20.0.2:22222]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [balancer/balancer_impl.go:469] ["remove channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_4:rw@3>2@172.20.0.2:22222]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [balancer/balancer_impl.go:469] ["remove channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_6:rw@3>2@172.20.0.2:22222]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [balancer/balancer_impl.go:469] ["remove channel success"] [module=streamingcoord] [component=balancer] [policy=vchannelFair] [assignment=by-dev-rootcoord-dml_5:rw@3>2@172.20.0.2:22222]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [walmanager/wal_lifetime.go:119] ["expected state changed, do a life cycle"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_15] [expected=(4,true)]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [walmanager/wal_lifetime.go:119] ["expected state changed, do a life cycle"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_5] [expected=(4,true)]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [walmanager/wal_lifetime.go:119] ["expected state changed, do a life cycle"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_3] [expected=(4,true)]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [walmanager/wal_lifetime.go:119] ["expected state changed, do a life cycle"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_2] [expected=(4,true)]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [walmanager/wal_lifetime.go:119] ["expected state changed, do a life cycle"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_7] [expected=(4,true)]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [adaptor/initializing.go:53] ["start to sync first time tick"] [module=streamingnode] [channel=by-dev-rootcoord-dml_3:rw@4]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [adaptor/initializing.go:53] ["start to sync first time tick"] [module=streamingnode] [channel=by-dev-rootcoord-dml_2:rw@4]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [sessionutil/session_util.go:522] ["put session key into etcd"] [key=by-dev/meta/session/mixcoord] [value="{\"ServerID\":3,\"ServerName\":\"mixcoord\",\"Address\":\"172.20.0.2:53100\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.6.4\",\"IndexEngineVersion\":{},\"ScalarIndexEngineVersion\":{},\"LeaseID\":7587897703820181868,\"HostName\":\"d5400cb7a8f3\"}"]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [walmanager/wal_lifetime.go:119] ["expected state changed, do a life cycle"] [module=streamingnode] [component=wal-manager] [channel=by-dev-rootcoord-dml_10] [expected=(4,true)]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [adaptor/initializing.go:53] ["start to sync first time tick"] [module=streamingnode] [channel=by-dev-rootcoord-dml_7:rw@4]
milvus-1  | [2026/09/21 05:06:58.866 +00:00] [INFO] [discoverer/session_discoverer.go:110] ["new server modification"] [prefix=by-dev/meta/session/mixcoord] [exclusive=true] [semver=">=2.6.0-dev"] [event=PUT] [sessionKey=by-dev/meta/session/mixcoord] [sessionValue="{\"ServerID\":3,\"ServerName\":\"mixcoord\",\"Address\":\"172.20.0.2:53100\",\"Exclusive\":true,\"TriggerKill\":true,\"Version\":\"2.6.4\",\"IndexEngineVersion\":{},\"ScalarIndexEngineVersion\":{},\"LeaseID\":7587897703820181868,\"HostName\":\"d5400cb7a8f3\"}"]
