qdrant-1  |            _                 _    
qdrant-1  | 2026-09-21T05:03:00.390548Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 186 "-" "python-client/1.15.1 python/3.13.5" 0.000204    
qdrant-1  | 2026-09-21T05:03:00.392106Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000204    
qdrant-1  | 2026-09-21T05:03:00.394283Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000245    
qdrant-1  | 2026-09-21T05:03:00.396179Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000261    
qdrant-1  | 2026-09-21T05:03:00.398261Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 208 "-" "python-client/1.15.1 python/3.13.5" 0.000228    
qdrant-1  | 2026-09-21T05:03:00.400169Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000225    
qdrant-1  | 2026-09-21T05:03:00.401547Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000197    
qdrant-1  | 2026-09-21T05:03:00.404193Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 212 "-" "python-client/1.15.1 python/3.13.5" 0.000191    
qdrant-1  | 2026-09-21T05:03:00.405429Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 214 "-" "python-client/1.15.1 python/3.13.5" 0.000216    
qdrant-1  | 2026-09-21T05:03:00.406615Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 207 "-" "python-client/1.15.1 python/3.13.5" 0.000186    
qdrant-1  | 2026-09-21T05:03:00.407908Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000178    
qdrant-1  | 2026-09-21T05:03:00.409255Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 203 "-" "python-client/1.15.1 python/3.13.5" 0.000197    
qdrant-1  | 2026-09-21T05:03:00.410510Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 212 "-" "python-client/1.15.1 python/3.13.5" 0.000181    
qdrant-1  | 2026-09-21T05:03:00.411770Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 157 "-" "python-client/1.15.1 python/3.13.5" 0.000220    
qdrant-1  | 2026-09-21T05:03:00.414224Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 200 "-" "python-client/1.15.1 python/3.13.5" 0.000191    
qdrant-1  | 2026-09-21T05:03:00.415422Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 196 "-" "python-client/1.15.1 python/3.13.5" 0.000167    
qdrant-1  | 2026-09-21T05:03:00.416562Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000172    
qdrant-1  | 2026-09-21T05:03:00.417702Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 187 "-" "python-client/1.15.1 python/3.13.5" 0.000186    
qdrant-1  | 2026-09-21T05:03:00.418917Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 200 "-" "python-client/1.15.1 python/3.13.5" 0.000181    
qdrant-1  | 2026-09-21T05:03:00.420078Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000166    
qdrant-1  | 2026-09-21T05:03:00.422338Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000195    
qdrant-1  | 2026-09-21T05:03:00.424186Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000183    
qdrant-1  | 2026-09-21T05:03:00.425435Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 219 "-" "python-client/1.15.1 python/3.13.5" 0.000181    
qdrant-1  | 2026-09-21T05:03:00.426723Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000182    
qdrant-1  | 2026-09-21T05:03:00.429494Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000214    
qdrant-1  | 2026-09-21T05:03:00.431081Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000199    
qdrant-1  | 2026-09-21T05:03:00.433346Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 205 "-" "python-client/1.15.1 python/3.13.5" 0.000201    
qdrant-1  | 2026-09-21T05:03:00.436409Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 205 "-" "python-client/1.15.1 python/3.13.5" 0.000278    
qdrant-1  | 2026-09-21T05:03:00.439415Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 197 "-" "python-client/1.15.1 python/3.13.5" 0.000242    
qdrant-1  | 2026-09-21T05:03:00.441553Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000206    
qdrant-1  | 2026-09-21T05:03:00.443485Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 206 "-" "python-client/1.15.1 python/3.13.5" 0.000196    
qdrant-1  | 2026-09-21T05:03:00.445510Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000194    
qdrant-1  | 2026-09-21T05:03:00.447670Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000264    
qdrant-1  | 2026-09-21T05:03:00.449333Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 204 "-" "python-client/1.15.1 python/3.13.5" 0.000277    
qdrant-1  | 2026-09-21T05:03:00.450749Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000212    
qdrant-1  | 2026-09-21T05:03:00.453514Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 197 "-" "python-client/1.15.1 python/3.13.5" 0.000270    
qdrant-1  | 2026-09-21T05:03:00.456411Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 207 "-" "python-client/1.15.1 python/3.13.5" 0.000287    
qdrant-1  | 2026-09-21T05:03:00.458477Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000213    
qdrant-1  | 2026-09-21T05:03:00.460383Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000268    
qdrant-1  | 2026-09-21T05:03:00.463590Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000338    
qdrant-1  | 2026-09-21T05:03:00.465255Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 187 "-" "python-client/1.15.1 python/3.13.5" 0.000240    
qdrant-1  | 2026-09-21T05:03:00.466793Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 205 "-" "python-client/1.15.1 python/3.13.5" 0.000267    
qdrant-1  | 2026-09-21T05:03:00.468545Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 188 "-" "python-client/1.15.1 python/3.13.5" 0.000278    
qdrant-1  | 2026-09-21T05:03:00.471597Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000396    
qdrant-1  | 2026-09-21T05:03:00.474275Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 198 "-" "python-client/1.15.1 python/3.13.5" 0.000329    
qdrant-1  | 2026-09-21T05:03:00.476567Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 187 "-" "python-client/1.15.1 python/3.13.5" 0.000389    
qdrant-1  | 2026-09-21T05:03:00.478538Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000289    
qdrant-1  | 2026-09-21T05:03:00.481653Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 196 "-" "python-client/1.15.1 python/3.13.5" 0.000446    
qdrant-1  | 2026-09-21T05:03:00.484195Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000396    
qdrant-1  | 2026-09-21T05:03:00.486653Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000509    
qdrant-1  | 2026-09-21T05:03:00.488633Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000331    
qdrant-1  | 2026-09-21T05:03:00.490579Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 191 "-" "python-client/1.15.1 python/3.13.5" 0.000354    
qdrant-1  | 2026-09-21T05:03:00.492831Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000298    
qdrant-1  | 2026-09-21T05:03:00.495446Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000392    
qdrant-1  | 2026-09-21T05:03:00.498008Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 212 "-" "python-client/1.15.1 python/3.13.5" 0.000404    
qdrant-1  | 2026-09-21T05:03:00.500100Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000277    
qdrant-1  | 2026-09-21T05:03:00.501980Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000283    
qdrant-1  | 2026-09-21T05:03:00.503806Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 188 "-" "python-client/1.15.1 python/3.13.5" 0.000295    
qdrant-1  | 2026-09-21T05:03:00.505842Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000343    
qdrant-1  | 2026-09-21T05:03:00.509592Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000385    
qdrant-1  | 2026-09-21T05:03:00.511756Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 200 "-" "python-client/1.15.1 python/3.13.5" 0.000288    
qdrant-1  | 2026-09-21T05:03:00.513738Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000261    
qdrant-1  | 2026-09-21T05:03:00.515629Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000266    
qdrant-1  | 2026-09-21T05:03:00.517204Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 197 "-" "python-client/1.15.1 python/3.13.5" 0.000253    
qdrant-1  | 2026-09-21T05:03:00.518773Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000243    
qdrant-1  | 2026-09-21T05:03:00.520297Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 187 "-" "python-client/1.15.1 python/3.13.5" 0.000257    
qdrant-1  | 2026-09-21T05:03:00.521923Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000275    
qdrant-1  | 2026-09-21T05:03:00.523613Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000272    
qdrant-1  | 2026-09-21T05:03:00.525319Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000279    
qdrant-1  | 2026-09-21T05:03:00.527002Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 195 "-" "python-client/1.15.1 python/3.13.5" 0.000239    
qdrant-1  | 2026-09-21T05:03:00.528832Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 213 "-" "python-client/1.15.1 python/3.13.5" 0.000345    
qdrant-1  | 2026-09-21T05:03:00.531332Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000252    
qdrant-1  | 2026-09-21T05:03:00.533775Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 196 "-" "python-client/1.15.1 python/3.13.5" 0.000305    
qdrant-1  | 2026-09-21T05:03:00.535323Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000223    
qdrant-1  | 2026-09-21T05:03:00.537727Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 199 "-" "python-client/1.15.1 python/3.13.5" 0.000281    
qdrant-1  | 2026-09-21T05:03:00.539393Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000228    
qdrant-1  | 2026-09-21T05:03:00.540871Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 210 "-" "python-client/1.15.1 python/3.13.5" 0.000300    
qdrant-1  | 2026-09-21T05:03:00.543515Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000311    
qdrant-1  | 2026-09-21T05:03:00.545373Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 189 "-" "python-client/1.15.1 python/3.13.5" 0.000237    
qdrant-1  | 2026-09-21T05:03:00.546935Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 198 "-" "python-client/1.15.1 python/3.13.5" 0.000212    
qdrant-1  | 2026-09-21T05:03:00.548559Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 192 "-" "python-client/1.15.1 python/3.13.5" 0.000218    
qdrant-1  | 2026-09-21T05:03:00.551401Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000276    
qdrant-1  | 2026-09-21T05:03:00.553585Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 193 "-" "python-client/1.15.1 python/3.13.5" 0.000260    
qdrant-1  | 2026-09-21T05:03:00.555284Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 208 "-" "python-client/1.15.1 python/3.13.5" 0.000241    
qdrant-1  | 2026-09-21T05:03:00.557650Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000220    
qdrant-1  | 2026-09-21T05:03:00.559425Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 198 "-" "python-client/1.15.1 python/3.13.5" 0.000290    
qdrant-1  | 2026-09-21T05:03:00.561146Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 194 "-" "python-client/1.15.1 python/3.13.5" 0.000226    
qdrant-1  | 2026-09-21T05:03:00.562826Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 209 "-" "python-client/1.15.1 python/3.13.5" 0.000255    
qdrant-1  | 2026-09-21T05:03:00.565440Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 190 "-" "python-client/1.15.1 python/3.13.5" 0.000236    
qdrant-1  | 2026-09-21T05:03:00.567112Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 212 "-" "python-client/1.15.1 python/3.13.5" 0.000225    
qdrant-1  | 2026-09-21T05:03:00.568804Z  INFO actix_web::middleware::logger: 172.20.0.1 "POST /collections/financebench/points/query HTTP/1.1" 200 188 "-" "python-client/1.15.1 python/3.13.5" 0.000256    
